address,orientation
"UNIT 207, 7 VICTORIA STREET",NW
"UNIT 8, 1 VICTORIA STREET",E
"UNIT 202, 1 VICTORIA STREET",W
10A THE POSTERN,W
"UNIT 10, 10 NOLA ROAD",W
"UNIT 11, 10 NOLA ROAD",E
"UNIT 12, 10 NOLA ROAD",N
"UNIT 13, 10 NOLA ROAD",S
"UNIT 14, 10 NOLA ROAD",N
"UNIT 1, 8 NOLA ROAD",SW
"UNIT 2, 10 NOLA ROAD",NE
"UNIT 2, 12 NOLA ROAD",S
"UNIT 3, 10 NOLA ROAD",S
"UNIT 3, 8 NOLA ROAD",N
"UNIT 4, 10 NOLA ROAD",N
"UNIT 5, 10 NOLA ROAD",N
"UNIT 5, 12 NOLA ROAD",W
"UNIT 6, 10 NOLA ROAD",W
"UNIT 7, 10 NOLA ROAD",N
"UNIT 7, 12 NOLA ROAD",N
"UNIT 8, 12 NOLA ROAD",N
"UNIT 9, 10 NOLA ROAD",SW
"UNIT 9, 12 NOLA ROAD",N
11 REMBRANDT DRIVE,S
10 REMBRANDT DRIVE,N
9 CAMBRIDGE STREET,N
81A REMBRANDT DRIVE,W
40 STRATHALLEN AVENUE,W
42 STRATHALLEN AVENUE,N
43 STRATHALLEN AVENUE,N
45 STRATHALLEN AVENUE,N
47 STRATHALLEN AVENUE,SW
5 STRATHALLEN AVENUE,N
57 STRATHALLEN AVENUE,S
6 STRATHALLEN AVENUE,N
"UNIT 1, 60 STRATHALLEN AVENUE",N
54-58A FRENCHS ROAD,W
71 KAMERUKA ROAD,W
75 KAMERUKA ROAD,N
77 KAMERUKA ROAD,N
78 KAMERUKA ROAD,N
79 KAMERUKA ROAD,SW
8 KAMERUKA ROAD,N
81 KAMERUKA ROAD,S
83 KAMERUKA ROAD,N
84 KAMERUKA ROAD,NE
89 KAMERUKA ROAD,NE
9 KAMERUKA ROAD,N
91 KAMERUKA ROAD,W
92 KAMERUKA ROAD,W
95 KAMERUKA ROAD,N
98 KAMERUKA ROAD,N
45 BROMBOROUGH ROAD,N
48 BROMBOROUGH ROAD,SW
49 BROMBOROUGH ROAD,N
"UNIT 11, 180 PACIFIC HIGHWAY",S
"UNIT 12, 180 PACIFIC HIGHWAY",N
"UNIT 15, 180 PACIFIC HIGHWAY",N
"UNIT 16, 180 PACIFIC HIGHWAY",W
"UNIT 17, 180 PACIFIC HIGHWAY",W
11 KING EDWARD STREET,N
12 KING EDWARD STREET,N
"UNIT 4, 174 PACIFIC HIGHWAY",N
"UNIT 6, 174 PACIFIC HIGHWAY",SW
"UNIT 7, 174 PACIFIC HIGHWAY",N
20 VICTORIA STREET,S
21 VICTORIA STREET,N
7 PARADISE AVENUE,N
8 PARADISE AVENUE,S
1 PARK AVENUE,E
11 PARK AVENUE,NE
12 PARK AVENUE,NE
14 PARK AVENUE,NE
22 LUXOR PARADE,NE
28 LUXOR PARADE,NW
14 CALGA STREET,N
17 CALGA STREET,N
21 CALGA STREET,N
22 GRIFFITH AVENUE,E
27 GRIFFITH AVENUE,W
28 GRIFFITH AVENUE,W
3 GRIFFITH AVENUE,W
32 GRIFFITH AVENUE,SW
34 GRIFFITH AVENUE,S
35 GRIFFITH AVENUE,SW
37 GRIFFITH AVENUE,S
39 GRIFFITH AVENUE,S
48 BABBAGE ROAD,E
49 BABBAGE ROAD,N
5 BABBAGE ROAD,NE
56 BABBAGE ROAD,NE
"UNIT 39, 5-17 PACIFIC HIGHWAY",W
"UNIT 4, 5-17 PACIFIC HIGHWAY",W
"UNIT 40, 5-17 PACIFIC HIGHWAY",S
"UNIT 42, 5-17 PACIFIC HIGHWAY",W
61 DUNTROON AVENUE,SE
63 DUNTROON AVENUE,SW
"UNIT 5, 55 PACIFIC HIGHWAY",E
"UNIT 7, 55 PACIFIC HIGHWAY",SE
2 TRAFALGAR AVENUE,E
21 TRAFALGAR AVENUE,E
23 TRAFALGAR AVENUE,N
68 PACIFIC HIGHWAY,SE
70 PACIFIC HIGHWAY,E
72 PACIFIC HIGHWAY,SE
76 PACIFIC HIGHWAY,N
79-81 PACIFIC HIGHWAY,E
83 PACIFIC HIGHWAY,SE
84A PACIFIC HIGHWAY,W
86 PACIFIC HIGHWAY,SE
89 PACIFIC HIGHWAY,S
90 PACIFIC HIGHWAY,E
101 MACQUARIE STREET,NW
109 MACQUARIE STREET,NW
111 MACQUARIE STREET,NW
74 MACQUARIE STREET,W
960 PACIFIC HIGHWAY,S
18 WARRANE ROAD,NE
20 WARRANE ROAD,SE
"UNIT 7, 10 VICTORIA STREET",SW
11 VICTORIA STREET,N
12 VICTORIA STREET,W
14 VICTORIA STREET,SW
17 PARK AVENUE,NW
18 PARK AVENUE,SE
44 VICTORIA STREET,NW
45 VICTORIA STREET,N
24 WILLIAM STREET,SW
27 WILLIAM STREET,W
30 WILLIAM STREET,N
85 BABBAGE ROAD,NE
87 BABBAGE ROAD,NE
88 BABBAGE ROAD,NE
89 BABBAGE ROAD,NW
91 BABBAGE ROAD,SW
92 BABBAGE ROAD,SW
93 BABBAGE ROAD,SW
"UNIT 21, 184 PACIFIC HIGHWAY",NE
"UNIT 25, 184 PACIFIC HIGHWAY",W
56 GRIFFITH AVENUE,W
58 GRIFFITH AVENUE,W
59 GRIFFITH AVENUE,W
6 GRIFFITH AVENUE,SW
61 GRIFFITH AVENUE,S
182 PACIFIC HIGHWAY,W
11 THE QUARTERDECK,E
105A BOUNDARY STREET,N
19 ARTARMON ROAD,SW
15 ARTARMON ROAD,NE
2 HORSLEY AVENUE,SW
53 PENSHURST STREET,NE
54 PENSHURST STREET,E
55 PENSHURST STREET,E
20 WINDSOR ROAD,NE
21 WINDSOR ROAD,NW
4 WINDSOR ROAD,NW
3 PENSHURST STREET,NW
52 PENSHURST STREET,W
69 PENSHURST STREET,SE
7 PENSHURST STREET,NW
1 ZARA ROAD,SE
2 ZARA ROAD,SW
3 ZARA ROAD,SW
7 ZARA ROAD,W
8 ZARA ROAD,NW
64 EDINBURGH ROAD,SW
72 EDINBURGH ROAD,W
74 EDINBURGH ROAD,SW
8 EDINBURGH ROAD,E
18A NARDOO ROAD,E
18 NARDOO ROAD,NW
11 NARDOO ROAD,W
13 NARDOO ROAD,SW
16 NARDOO ROAD,NW
3 NARDOO ROAD,SW
4 NARDOO ROAD,S
6 NARDOO ROAD,S
7 NARDOO ROAD,W
8 NARDOO ROAD,S
9 NARDOO ROAD,W
"UNIT 2, 90B PACIFIC HIGHWAY",W
"UNIT 2, 96 PACIFIC HIGHWAY",S
"UNIT 3, 92 PACIFIC HIGHWAY",S
70B PACIFIC HIGHWAY,W
56 EDINBURGH ROAD,W
15 HARDEN AVENUE,NW
29B HARDEN AVENUE,N
10 HARDEN AVENUE,N
89 WARRANE ROAD,W
"UNIT 11, 22 NEEWORRA ROAD",N
"UNIT 102, 16 ARTARMON ROAD",S
8A LUCKNOW STREET,SW
"UNIT 103, 16 ARTARMON ROAD",SW
"UNIT 101, 16 ARTARMON ROAD",S
"UNIT 301, 16 ARTARMON ROAD",W
"UNIT 401, 16 ARTARMON ROAD",S
"UNIT 306, 16 ARTARMON ROAD",N
"UNIT 205, 16 ARTARMON ROAD",W
"UNIT 115, 1015 PACIFIC HIGHWAY",S
"LEVEL 1, 165 EASTERN VALLEY WAY",N
23A ARCHBOLD ROAD,SE
12A HUDSON AVENUE,NW
9A HUDSON AVENUE,NW
66A PACIFIC HIGHWAY,NW
18 MELNOTTE AVENUE,N
10 WARRANE ROAD,NE
12 WARRANE ROAD,W
4 WARRANE ROAD,SW
50 TUNKS STREET,SE
52 TUNKS STREET,NW
41 THE RAMPART,NW
48 THE RAMPART,NW
30 THE RAMPART,NW
32 THE RAMPART,NW
36 THE RAMPART,SE
38 THE RAMPART,SE
4 THE RAMPART,W
40 THE RAMPART,S
42 THE RAMPART,W
44 THE RAMPART,N
46 THE RAMPART,S
20 CHARLES STREET,S
91 EASTERN VALLEY WAY,S
97 EASTERN VALLEY WAY,S
99 EASTERN VALLEY WAY,W
"UNIT 33, 60 STRATHALLEN AVENUE",W
"APARTMENT 402B, 34 PENSHURST STREET",W
"APARTMENT 409B, 34 PENSHURST STREET",N
"UNIT 206, 11 VICTORIA STREET",N
"APARTMENT 303A, 34 PENSHURST STREET",E
"UNIT 209, 1 VICTORIA STREET",E
"UNIT 301, 7 VICTORIA STREET",E
"UNIT 305, 7 VICTORIA STREET",SE
"UNIT 201, 1 VICTORIA STREET",SW
"UNIT 107, 5 VICTORIA STREET",N
34A NAROOMA ROAD,S
"UNIT 109, 1 VICTORIA STREET",W
"UNIT 5, 5 VICTORIA STREET",W
"UNIT 203, 3 VICTORIA STREET",W
"UNIT 1, 3 VICTORIA STREET",N
"UNIT 301, 5 VICTORIA STREET",NW
"UNIT 209, 3 VICTORIA STREET",NE
"UNIT 402, 1 VICTORIA STREET",SW
"UNIT 202, 3 VICTORIA STREET",SW
"UNIT 3, 7 VICTORIA STREET",N
173 EASTERN VALLEY WAY,N
11 SUGARLOAF CRESCENT,SW
110 SUGARLOAF CRESCENT,NE
32 SUGARLOAF CRESCENT,W
35 SUGARLOAF CRESCENT,NE
12 THE POSTERN,NE
14 THE POSTERN,NE
"UNIT 1, 3 THE POSTERN",NE
"UNIT 3, 3 THE POSTERN",NW
3 THE POSTERN,E
6 THE POSTERN,NW
165 DEEPWATER ROAD,W
166 DEEPWATER ROAD,SW
167 DEEPWATER ROAD,NW
168 DEEPWATER ROAD,SW
169 DEEPWATER ROAD,S
199 DEEPWATER ROAD,N
20A DEEPWATER ROAD,NW
3 DEEPWATER ROAD,S
30 DEEPWATER ROAD,E
32 DEEPWATER ROAD,S
34 DEEPWATER ROAD,SE
45 DEEPWATER ROAD,NW
54A DEEPWATER ROAD,SW
8 THE POSTERN,NW
9 THE POSTERN,SW
11 HOLLY STREET,W
12 HOLLY STREET,SW
14 HOLLY STREET,NW
15A HOLLY STREET,S
9A HOLLY STREET,N
"UNIT 16, 16 TRAFALGAR AVENUE",NW
4 AMAROO AVENUE,NW
5 AMAROO AVENUE,E
6 AMAROO AVENUE,N
54 CAMMARAY ROAD,N
6 CAMMARAY ROAD,N
7 CAMMARAY ROAD,N
8 CAMMARAY ROAD,N
14 CAMMARAY ROAD,S
17 CAMMARAY ROAD,W
19 CAMMARAY ROAD,NW
2 CAMMARAY ROAD,W
21 CAMMARAY ROAD,NE
40 CAMMARAY ROAD,N
69 DEEPWATER ROAD,N
75 DEEPWATER ROAD,N
77 DEEPWATER ROAD,S
78 DEEPWATER ROAD,N
79 DEEPWATER ROAD,E
35 DEEPWATER ROAD,E
39 DEEPWATER ROAD,E
41 DEEPWATER ROAD,N
42 DEEPWATER ROAD,W
56 DEEPWATER ROAD,S
57 DEEPWATER ROAD,W
58 DEEPWATER ROAD,S
59 DEEPWATER ROAD,S
61 DEEPWATER ROAD,W
63 DEEPWATER ROAD,NW
81 DEEPWATER ROAD,N
94 DEEPWATER ROAD,N
"UNIT 2, 132 PACIFIC HIGHWAY",E
"UNIT 1, 104 PACIFIC HIGHWAY",S
"UNIT 13, 16 TRAFALGAR AVENUE",W
1 AMAROO AVENUE,S
13 AMAROO AVENUE,W
19 AMAROO AVENUE,E
2 AMAROO AVENUE,S
80 DEEPWATER ROAD,W
22 THE RAMPART,S
25 THE RAMPART,N
27 THE RAMPART,SW
29 THE RAMPART,N
97 DEEPWATER ROAD,N
98 DEEPWATER ROAD,W
99 DEEPWATER ROAD,S
331 EASTERN VALLEY WAY,N
335 EASTERN VALLEY WAY,N
351 EASTERN VALLEY WAY,W
359 EASTERN VALLEY WAY,W
58 MACQUARIE STREET,W
60 MACQUARIE STREET,W
71 MACQUARIE STREET,N
72 MACQUARIE STREET,N
73 MACQUARIE STREET,N
75 MACQUARIE STREET,NW
79 MACQUARIE STREET,NW
5 GERALD AVENUE,NW
6 GERALD AVENUE,SE
8 GERALD AVENUE,NW
1 ALISON STREET,N
12 ALISON STREET,W
3 TRAFALGAR AVENUE,S
30 TRAFALGAR AVENUE,S
32 TRAFALGAR AVENUE,E
34 TRAFALGAR AVENUE,E
38 TRAFALGAR AVENUE,SE
4 TRAFALGAR AVENUE,S
94 PACIFIC HIGHWAY,N
952 PACIFIC HIGHWAY,N
958A PACIFIC HIGHWAY,NE
27 WARRANE ROAD,NW
29 WARRANE ROAD,N
3 WARRANE ROAD,NW
31 WARRANE ROAD,S
33 WARRANE ROAD,N
9 VICTORIA STREET,NW
23 VICTORIA STREET,SW
25 VICTORIA STREET,S
27 VICTORIA STREET,SW
29 VICTORIA STREET,E
3 VICTORIA STREET,NE
33 VICTORIA STREET,NE
38 VICTORIA STREET,NE
23 THE KINGSWAY,NE
25 THE KINGSWAY,E
5 THE KINGSWAY,NE
10 WARRANE ROAD,N
12 WARRANE ROAD,N
14 WARRANE ROAD,NE
22 WARRANE ROAD,SW
23 WARRANE ROAD,SW
24 WARRANE ROAD,W
134A EASTERN VALLEY WAY,N
"UNIT 205, 120 PENSHURST STREET",S
"UNIT 204, 120 PENSHURST STREET",N
2A PARK AVENUE,N
20 PARK AVENUE,NE
28 PARK AVENUE,SW
50 VICTORIA STREET,NE
51 VICTORIA STREET,NE
4 PARK AVENUE,NW
40 PARK AVENUE,SE
42 PARK AVENUE,SE
44 PARK AVENUE,W
46 PARK AVENUE,W
6 PARK AVENUE,W
14 WILLIAM STREET,W
15 WILLIAM STREET,W
17 WILLIAM STREET,NW
19 WILLIAM STREET,NW
2 WILLIAM STREET,E
449 PENSHURST STREET,SW
451 PENSHURST STREET,SW
453 PENSHURST STREET,NW
455 PENSHURST STREET,NE
458 PENSHURST STREET,SW
459 PENSHURST STREET,NE
34 WILLIAM STREET,S
38 WILLIAM STREET,SW
41 WILLIAM STREET,E
"UNIT 104, 120 PENSHURST STREET",SW
"UNIT 207, 120 PENSHURST STREET",W
"UNIT 106, 120 PENSHURST STREET",NE
"UNIT 7, 7 VICTORIA STREET",SW
"UNIT 201, 7 VICTORIA STREET",NW
"UNIT 1, 170 PACIFIC HIGHWAY",SE
"UNIT 20, 174 PACIFIC HIGHWAY",SE
"UNIT 20, 180 PACIFIC HIGHWAY",E
"UNIT 20, 55 PACIFIC HIGHWAY",NE
"UNIT 21, 180 PACIFIC HIGHWAY",NE
"UNIT 23, 55 PACIFIC HIGHWAY",NE
"UNIT 24, 184 PACIFIC HIGHWAY",NW
"UNIT 24, 55 PACIFIC HIGHWAY",SW
"UNIT 27, 184 PACIFIC HIGHWAY",S
"UNIT 28, 184 PACIFIC HIGHWAY",NE
"UNIT 2, 170 PACIFIC HIGHWAY",SW
"UNIT 30, 180 PACIFIC HIGHWAY",SW
"UNIT 32, 180 PACIFIC HIGHWAY",SW
"UNIT 34, 180 PACIFIC HIGHWAY",NE
12 TELAK CLOSE,E
14 TELAK CLOSE,NE
41 ASHLEY STREET,NE
41A ASHLEY STREET,NW
2B VICTORIA AVENUE,NW
44 ALEXANDER AVENUE,NW
226 SYDNEY STREET,SW
4A CAMBRIDGE STREET,SW
19-21 BABBAGE ROAD,W
76 BABBAGE ROAD,W
303 EASTERN VALLEY WAY,W
305 EASTERN VALLEY WAY,NW
317 EASTERN VALLEY WAY,N
319 EASTERN VALLEY WAY,SW
323 EASTERN VALLEY WAY,SW
10 GLENROY AVENUE,W
11 GLENROY AVENUE,E
13A GLENROY AVENUE,NE
28 BLIGH STREET,SE
3 BLIGH STREET,NE
4A BLIGH STREET,NE
4 BLIGH STREET,W
5 BLIGH STREET,W
6 BLIGH STREET,W
7 BLIGH STREET,NE
8 BLIGH STREET,S
9 BLIGH STREET,NE
3 LAGUNA ROAD,N
10 NAROOMA ROAD,NW
15 NAROOMA ROAD,NW
16 NAROOMA ROAD,NW
53 STRATHALLEN AVENUE,SE
"UNIT 30, 60 STRATHALLEN AVENUE",NE
17 GLENROY AVENUE,NE
14 REMBRANDT DRIVE,NW
9 BYORA CRESCENT,W
19 GLENROY AVENUE,SW
4 GLENROY AVENUE,NW
9 GLENROY AVENUE,NW
221 EASTERN VALLEY WAY,SW
225 EASTERN VALLEY WAY,NW
243 EASTERN VALLEY WAY,NW
245 EASTERN VALLEY WAY,SW
98 WILLIAM STREET,SW
10 ALLAN STREET,W
11 ALLAN STREET,W
34 BROMBOROUGH ROAD,W
35 BROMBOROUGH ROAD,W
